# SystemC::Coverage-3
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[21]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[21]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[22]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[22]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[23]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[23]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[24]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[24]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[25]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[25]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[26]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[26]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[27]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[27]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[28]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[28]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[29]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[29]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[2]:0->1hsync_fifo_tb.dut' 3
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[2]:1->0hsync_fifo_tb.dut' 3
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[30]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[30]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[31]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[31]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[3]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[3]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[4]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[4]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[5]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[5]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[6]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[6]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[7]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[7]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[8]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[8]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[9]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[9]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl26n35ttogglepagev_toggle/sync_fifooempty_o:0->1hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl26n35ttogglepagev_toggle/sync_fifooempty_o:1->0hsync_fifo_tb.dut' 3
C 'frtl_verilog/sync_fifo.vl27n35ttogglepagev_toggle/sync_fifooalmost_empty_o:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl27n35ttogglepagev_toggle/sync_fifooalmost_empty_o:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[0]:0->1hsync_fifo_tb.dut' 18
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[0]:1->0hsync_fifo_tb.dut' 18
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[1]:0->1hsync_fifo_tb.dut' 8
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[1]:1->0hsync_fifo_tb.dut' 8
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[2]:0->1hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[2]:1->0hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[3]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[3]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[4]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl30n35ttogglepagev_toggle/sync_fifoowr_count_o[4]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[0]:0->1hsync_fifo_tb.dut' 18
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[0]:1->0hsync_fifo_tb.dut' 18
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[1]:0->1hsync_fifo_tb.dut' 8
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[1]:1->0hsync_fifo_tb.dut' 8
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[2]:0->1hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[2]:1->0hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[3]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[3]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[4]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl31n35ttogglepagev_toggle/sync_fifoord_count_o[4]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[0]:0->1hsync_fifo_tb.dut' 9
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[0]:1->0hsync_fifo_tb.dut' 9
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[1]:0->1hsync_fifo_tb.dut' 5
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[1]:1->0hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[2]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[2]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[3]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl39n24ttogglepagev_toggle/sync_fifoowr_ptr[3]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl40n24ttogglepagev_toggle/sync_fifoord_ptr[0]:0->1hsync_fifo_tb.dut' 9
C 'frtl_verilog/sync_fifo.vl40n24ttogglepagev_toggle/sync_fifoord_ptr[0]:1->0hsync_fifo_tb.dut' 9
C 'frtl_verilog/sync_fifo.vl40n24ttogglepagev_toggle/sync_fifoord_ptr[1]:0->1hsync_fifo_tb.dut' 5
C 'frtl_verilog/sync_fifo.vl40n24ttogglepagev_toggle/sync_fifoord_ptr[1]:1->0hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl40n24ttogglepagev_toggle/sync_fifoord_ptr[2]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl40n24ttogglepagev_toggle/sync_fifoord_ptr[2]:1->0hsync_fifo_tb.dut' 2
